‡“ú,Œ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2020-10-24,10,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,19,,’ÂŒš’õ,3,¡,¡,¡,nan,nan,15,9,0,60.0,60.0,3.00,4,3,0,75.0,0,-,20,1,2,2,5.0,28,15,5,62.5,10
2020-10-24,10,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,1,,”—“cŠsu,3,¡,¡,¡,nan,nan,22,12,4,54.5,36.4,4.00,1,0,1,0.0,0,-,14,2,4,3,12.5,28,15,5,62.5,14
2020-10-24,10,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,2,,‹Ê‘îŒ’‘¾˜Y,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-,0
2020-10-24,10,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,3,,‹k—T–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,5,,ˆäãm,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,8,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,20,12,1,60.0,55.0,4.00,0,0,0,-,1,0.33,6,0,0,0,0.0,1,0,0,0.0,13
2020-10-24,10,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,9,,è’Ë‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,10,L,ŒÃ‰ê‘¾ˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,10,4,70.6,0
2020-10-24,10,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,14,,’·—F—D–,3, ,¡,¡,nan,nan,23,11,0,47.8,47.8,3.67,9,5,0,55.6,1,0.33,10,0,2,3,2.5,0,0,0,-,12
2020-10-24,10,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,15,,’JŒûÂ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,16,,èŒ´a,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,1,0,0,0.0,2,0.67,9,1,0,2,16.7,1,0,0,0.0,3
2020-10-24,10,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,18,,•“¡“S–ç,3,¡,¡,¡,nan,nan,9,6,0,66.7,66.7,2.00,0,0,0,-,1,0.33,9,0,0,1,2.8,1,0,0,0.0,7
2020-10-24,10,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,19,,²“¡–]À,3,¡,¡,¡,nan,nan,17,4,0,23.5,23.5,1.33,0,0,0,-,2,0.67,12,1,1,3,12.5,17,4,7,44.1,7
2020-10-24,10,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,3,¡, , ,nan,nan,8,1,1,12.5,0.0,0.33,4,1,0,25.0,0,-,2,0,0,1,12.5,0,0,0,-,1
2020-10-24,10,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,21,,•½“c—º‰î,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,1,1,3,30.0,0,0,0,-,1
2020-10-24,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,4,,’†‘º—³•ã,3,¡,¡,¡,nan,nan,4,4,0,100.0,100.0,1.33,0,0,0,-,1,0.33,10,0,1,0,-2.5,1,0,0,0.0,5
2020-10-24,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,5,,Š}—˜^Œá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ˆÉ“¡÷,2,nan, , ,nan,nan,3,1,0,33.3,33.3,0.50,0,0,0,-,0,-,1,0,1,0,-25.0,3,1,0,33.3,1
2020-10-24,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,7,,ŒË›½“‘å,3,¡,¡,¡,nan,nan,19,5,1,26.3,21.1,1.67,4,2,1,50.0,1,0.33,7,0,1,2,3.6,28,16,2,60.7,6
2020-10-24,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,8,,‰Í“Œ—S‘å,3,¡, ,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,8,0,0,2,6.2,0,0,0,-,0
2020-10-24,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,9,,’r“cK‘¾,3,¡,¡,¡,nan,nan,15,5,2,33.3,20.0,1.67,2,0,1,0.0,0,-,8,0,4,1,-9.4,21,7,8,52.4,5
2020-10-24,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,10,,ƒkƒ‹ƒ€ƒ‹ƒLƒŠƒ”ƒ@ƒ“,3,¡,¡,¡,nan,nan,38,13,3,34.2,26.3,4.33,13,5,2,38.5,1,0.33,12,1,3,5,12.5,0,0,0,-,15
2020-10-24,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,2,1,35.7,0
2020-10-24,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,13,,’Ö‰è‹v,3, ,¡, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2020-10-24,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,14,,–îŠÑ—´”n,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,16,,XèŒ’j,3,¡,¡,¡,nan,nan,8,6,0,75.0,75.0,2.00,0,0,0,-,2,0.67,9,0,1,2,2.8,0,0,0,-,8
2020-10-24,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,21,,‚àV˜a‹M,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,3,3,0,100.0,0
2020-10-24,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,22,L,Šp‰ë–ç,2,nan,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,24,,’·“c—ƒ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,“¡’†—D“l,3,¡,¡,¡,nan,nan,12,6,0,50.0,50.0,2.00,1,0,0,0.0,3,1.00,10,0,0,4,10.0,12,6,3,62.5,9
2020-10-24,10,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,‹àŠÛW‘å,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,,•šŒ©‘å˜a,3,¡,¡,¡,nan,nan,11,5,0,45.5,45.5,1.67,0,0,0,-,1,0.33,15,0,1,2,1.7,0,0,0,-,6
2020-10-24,10,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,•ŸR‘¿ˆê,3,¡,¡,¡,nan,nan,6,3,0,50.0,50.0,1.00,0,0,0,-,0,-,10,0,1,2,2.5,0,0,0,-,3
2020-10-24,10,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,ƒtƒHƒ“ƒeƒŒƒXƒtƒFƒŠƒy,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,–öàVL•½,3,¡,¡,¡,nan,nan,18,9,1,50.0,44.4,3.00,2,0,1,0.0,1,0.33,15,0,1,5,6.7,15,6,2,46.7,10
2020-10-24,10,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,ŒS_–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,,¬—ÑŒõ‹P,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,10,0,2,4,5.0,0,0,0,-,1
2020-10-24,10,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,‹»‘—º,1,nan,Z,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,0
2020-10-24,10,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,¼“c—Lu,3,¡,¡,¡,nan,nan,34,23,3,67.6,58.8,7.67,16,12,2,75.0,3,1.00,12,1,5,6,10.4,0,0,0,-,27
2020-10-24,10,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,‹v•ÛR®,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-10-24,10,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,L,–{ŠÔ—²‘¾,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,12,2,76.5,0
2020-10-24,10,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,19,,ó–ì”—º,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,2,0,100.0,0
2020-10-24,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,´…–ML,3,¡,¡,¡,nan,nan,18,11,0,61.1,61.1,3.67,6,5,0,83.3,1,0.33,12,1,2,6,16.7,0,0,0,-,13
2020-10-24,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,[’Ã‰pb,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,12,1,1,8,22.9,0,0,0,-,1
2020-10-24,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,“n•Ó‘tŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,,”’àVŒ’™,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,,‹vŒ´—ƒ,3,¡,¡,¡,nan,nan,22,13,1,59.1,54.5,4.33,3,1,0,33.3,2,0.67,18,1,0,6,13.9,10,3,1,35.0,16
2020-10-24,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,’‡–{Œ«—D,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,¡‘º‹M•F,1,nan,nan, ,nan,nan,2,2,0,100.0,100.0,2.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,2
2020-10-24,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,,R“à»‘å,3,¡,¡,¡,nan,nan,10,7,1,70.0,60.0,2.33,0,0,0,-,4,1.33,7,0,0,4,14.3,0,0,0,-,11
2020-10-24,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,,ƒNƒrƒAƒNƒ~ƒnƒE,3,¡,¡,¡,nan,nan,14,6,1,42.9,35.7,2.00,1,0,1,0.0,2,0.67,15,0,3,7,6.7,19,8,3,50.0,8
2020-10-24,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,L,ˆÉ‰ê—º•½,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,11,3,65.8,0
2020-10-24,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,17,L,‰i–ìŒ’,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,20,,V‹M—T,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-,0
2020-10-24,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,,™Z‹ÊN¬,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,¬‹{—Yˆê˜Y,3,¡,¡,¡,nan,nan,7,4,0,57.1,57.1,1.33,0,0,0,-,2,0.67,10,0,2,5,7.5,0,0,0,-,6
2020-10-24,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,2,nan, ,¡,nan,nan,7,2,2,28.6,0.0,1.00,2,1,1,50.0,0,-,2,0,1,0,-12.5,11,0,3,13.6,2
2020-10-24,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,Ÿ«Æ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,‘å¼Šî”V,3,¡,¡,¡,nan,nan,4,2,0,50.0,50.0,0.67,0,0,0,-,1,0.33,9,0,0,1,2.8,1,0,0,0.0,3
2020-10-24,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,,ìŒû‹ª,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,—Ñˆêšæ,3,¡,¡,¡,nan,nan,10,6,0,60.0,60.0,2.00,0,0,0,-,1,0.33,6,0,1,1,0.0,0,0,0,-,7
2020-10-24,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,R“cŸä‘¾,3,¡,¡,¡,nan,nan,18,9,3,50.0,33.3,3.00,5,3,2,60.0,0,-,15,3,4,6,23.3,21,5,4,33.3,12
2020-10-24,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,11,,ƒXƒgƒbƒNƒgƒ“ƒJ[ƒeƒBƒX,3,¡,¡,¡,nan,nan,22,8,2,36.4,27.3,2.67,9,2,1,22.2,2,0.67,8,0,1,2,3.1,0,0,0,-,10
2020-10-24,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,L,‹v•Û“c‰ël,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,11,2,52.2,0
2020-10-24,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,,‚¼‘ì–î,2,¡,¡,nan,nan,nan,9,4,0,44.4,44.4,2.00,1,1,0,100.0,0,-,7,0,2,3,3.6,10,4,1,45.0,4
2020-10-24,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,,à_–{–L,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,1,0.0,0,0,0,-,0
2020-10-24,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,18,,ŒÃ‰êŒ’‘¾,3, , , ,nan,nan,14,6,3,42.9,21.4,2.00,4,1,3,25.0,0,-,3,0,0,1,8.3,0,0,0,-,6
2020-10-24,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,ˆäŒû’¼‹I,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,0,4,14.3,0,0,0,-,0
2020-10-24,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,,“¡‰ª—È”n,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,•x¼’²,4,¡,¡,¡,¡,nan,3,1,1,33.3,0.0,0.25,0,0,0,-,4,1.00,12,0,0,0,0.0,1,0,1,50.0,5
2020-10-25,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,‚‹´Œ’‘¾˜Y,4,¡,¡,¡,¡,nan,7,4,0,57.1,57.1,1.00,0,0,0,-,2,0.50,9,0,1,1,0.0,0,0,0,-,6
2020-10-25,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,L,RŒû‘ñŠC,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,31,16,7,62.9,0
2020-10-25,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,ƒpƒ_ƒ‹ƒNƒŠƒXƒeƒBƒAƒ“,4,¡,¡,¡,¡,nan,56,29,5,51.8,42.9,7.25,22,12,3,54.5,0,-,14,1,8,3,-1.8,0,0,0,-,30
2020-10-25,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,•ÄR—T‘¾,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-10-25,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,—‡ˆê‹M,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,•õ‘º—Y‘å,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,3,18.8,1,0,1,50.0,0
2020-10-25,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,•x“c«”n,4,¡,¡,¡,¡,nan,30,14,3,46.7,36.7,3.50,6,3,1,50.0,0,-,13,0,2,2,0.0,23,9,8,56.5,14
2020-10-25,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,,¯–ìG’m,4,¡,¡,¡,¡,nan,16,5,1,31.2,25.0,1.25,0,0,0,-,0,-,12,0,1,3,4.2,14,3,5,39.3,5
2020-10-25,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,ğˆäŒ[•ã,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,19,0,0,2,2.6,0,0,0,-,0
2020-10-25,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,15,,—›”,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,18,,—é–Ø—I“ñ,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,2,6.2,0,0,0,-,0
2020-10-25,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,19,,”~–ì‘,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,10,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,“¡ˆä’¼L,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,1,,R“cãù‘¢,4,¡,¡,¡,¡,nan,15,8,0,53.3,53.3,2.00,1,1,0,100.0,0,-,14,1,4,2,3.6,21,10,3,54.8,9
2020-10-25,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,2,,R‹ß“N,4,¡,¡,¡,¡,nan,7,3,0,42.9,42.9,0.75,0,0,0,-,2,0.50,10,0,1,1,0.0,4,4,0,100.0,5
2020-10-25,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,3,,ƒNƒŒƒNƒoƒ‹ƒgƒVƒ…,4,¡,¡,¡,¡,nan,61,33,3,54.1,49.2,8.25,22,14,1,63.6,1,0.25,21,3,7,8,15.5,1,0,0,0.0,37
2020-10-25,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,5,,‘O“cˆê½,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,17,0,1,3,2.9,0,0,0,-,1
2020-10-25,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,7,,”’Šâ’¼–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,8,,_’J—Y”ò,2, ,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
